flight_id,pass_qty,aircraft_capacity,empty_seats,fc,summa,недоп_прибыль,city,aircraft,дата_вылета,цена_билета_средняя,date_trunc,день_недели,?column?,case
136360,86,118,32,Economy,1052800.00,391740,Moscow,Boeing 737-300,2017-02-05T11:48:00Z,12242,2017-02-05,Sunday   ,100.0,300000.0
136122,87,118,31,Economy,1065000.00,379483,Moscow,Boeing 737-300,2017-01-08T11:48:00Z,12241,2017-01-08,Sunday   ,100.0,300000.0
136202,89,118,29,Economy,1093000.00,356146,Moscow,Boeing 737-300,2017-01-05T11:49:00Z,12281,2017-01-05,Thursday ,102.0,306000.0
136178,90,118,28,Economy,1105200.00,343840,Moscow,Boeing 737-300,2017-01-29T11:49:00Z,12280,2017-01-29,Sunday   ,99.0,297000.0
136250,91,118,27,Economy,1115000.00,330824,Moscow,Boeing 737-300,2017-02-08T11:47:00Z,12253,2017-02-08,Wednesday,101.0,303000.0
136366,92,118,26,Economy,1124800.00,317878,Moscow,Boeing 737-300,2017-01-11T11:47:00Z,12226,2017-01-11,Wednesday,99.0,297000.0
136464,93,118,25,Economy,1141800.00,306935,Moscow,Boeing 737-300,2017-01-09T11:47:00Z,12277,2017-01-09,Monday   ,100.0,300000.0
136420,93,118,25,Economy,1139400.00,306290,Moscow,Boeing 737-300,2017-01-01T11:47:00Z,12252,2017-01-01,Sunday   ,98.0,294000.0
136185,94,118,24,Economy,1154000.00,294638,Moscow,Boeing 737-300,2017-01-14T11:49:00Z,12277,2017-01-14,Saturday ,103.0,309000.0
136351,94,118,24,Economy,1152800.00,294332,Moscow,Boeing 737-300,2017-02-26T11:53:00Z,12264,2017-02-26,Sunday   ,100.0,300000.0
136320,96,118,22,Economy,1178400.00,270050,Moscow,Boeing 737-300,2017-02-19T11:45:00Z,12275,2017-02-19,Sunday   ,100.0,300000.0
136130,97,118,21,Economy,1190600.00,257759,Moscow,Boeing 737-300,2017-02-13T11:46:00Z,12274,2017-02-13,Monday   ,99.0,297000.0
136485,97,118,21,Economy,1190600.00,257759,Moscow,Boeing 737-300,2017-01-27T11:47:00Z,12274,2017-01-27,Friday   ,100.0,300000.0
136282,97,118,21,Economy,1189400.00,257499,Moscow,Boeing 737-300,2017-01-16T11:48:00Z,12262,2017-01-16,Monday   ,101.0,303000.0
136120,98,118,20,Economy,1202800.00,245469,Moscow,Boeing 737-300,2017-02-24T11:46:00Z,12273,2017-02-24,Friday   ,99.0,297000.0
136269,98,118,20,Economy,1202800.00,245469,Moscow,Boeing 737-300,2017-02-11T11:53:00Z,12273,2017-02-11,Saturday ,100.0,300000.0
136322,98,118,20,Economy,1201600.00,245224,Moscow,Boeing 737-300,2017-02-06T11:52:00Z,12261,2017-02-06,Monday   ,101.0,303000.0
136146,98,118,20,Economy,1201600.00,245224,Moscow,Boeing 737-300,2017-02-09T11:48:00Z,12261,2017-02-09,Thursday ,100.0,300000.0
136383,98,118,20,Economy,1200400.00,244980,Moscow,Boeing 737-300,2017-01-25T11:51:00Z,12249,2017-01-25,Wednesday,102.0,306000.0
136452,98,118,20,Economy,1200400.00,244980,Moscow,Boeing 737-300,2017-02-17T11:48:00Z,12249,2017-02-17,Friday   ,100.0,300000.0
136266,98,118,20,Economy,1200400.00,244980,Moscow,Boeing 737-300,2017-02-27T11:48:00Z,12249,2017-02-27,Monday   ,100.0,300000.0
